ID,Poem_id,words
1633,6434,行人 一 騎 髮 金陵
1634,6435,會 赦 後 酬 主 薄 所 問
1635,6435,劉 長卿
1636,6435,江南 海北 長 相憶
1637,6435,淺 水 深山 獨掩 扉
1638,6435,重見 太平 身 已老
1639,6435,桃源 舊 住 不能 歸
1640,6436,贈 秦 繫
1641,6436,劉 長卿
1642,6436,向風 長嘯 戴 紗巾
1643,6436,野鶴 由來 不可 親
1644,6436,明日 東歸 變 名姓
1645,6436,五湖 煙水 覓 何人
1646,6437,酬 靈 澈 公 相招
1647,6437,劉 長卿
1648,6437,石 澗 泉聲 久不 聞
1649,6437,獨 臨 長路 雪 紛紛
1650,6437,如 今 漸欲 生 黃髮
1651,6437,願 脫 頭 冠 與 白雲
1652,6438,贈 崔 九 載 華
1653,6438,劉 長卿
1654,6438,憐 君 一 見 一 悲歌
1655,6438,歲歲 無如 老 去 何
1656,6438,白屋 漸 看 秋草 沒
1657,6438,青雲 莫道 故人 多
1658,6439,同 崔 載 華 贈 日本 聘 使
1659,6439,劉 長卿
1660,6439,憐 君 異域 朝 周 遠
1661,6439,積水 連 天 何處 通
1662,6439,遙指 來 從 初日 外
1663,6439,始知 更有 扶桑 東
1664,6440,送 建州 陸 使君
1665,6440,劉 長卿
1666,6440,漢庭 初 拜 建安 侯
1667,6440,天子 臨軒 寄 所憂
1668,6440,從此 向南 無限 路
1669,6440,雙旌 已去 水 悠悠
1670,6442,聞 奉 迎 皇 太 後 使 沈 判官 至 因 有 此 作
1671,6442,劉 長卿
1672,6442,長樂 宮人 掃 落花
1673,6442,君王 正 候 五雲 車
1674,6442,萬方 臣妾 同 瞻望
1675,6442,疑 在 曾 城 阿母 家
1676,6443,送 劉 萱 之 道州 謁 崔 大夫
1677,6443,劉 長卿
1678,6443,沅水 悠悠 湘水 春
1679,6443,臨歧 南望 一 霑巾
1680,6443,信陵 門下 三千 客
1681,6443,君 到 長沙 見 幾人
1682,6445,奉 送 賀 若 郎中 賊 退 後 之 杭州
1683,6445,劉 長卿
1684,6445,江上 初收 戰馬 塵
1685,6445,鶯聲 柳色 待 行春
1686,6445,雙旌 誰道 來 何 暮
1687,6445,萬井 如 今 有 幾人
1688,6446,瓜洲 驛 重 送 梁 郎中 赴 吉 州
1689,6446,劉 長卿
1690,6446,渺渺 雲山 去 幾重
1691,6446,依依 獨聽 廣陵 鐘
1692,6446,明朝 借問 南 來客
1693,6446,五馬 雙旌 何處 逢
1694,6448,新息 道 中 作
1695,6448,劉 長卿
1696,6448,蕭條 獨向 汝南 行
1697,6448,客路 多逢 漢 騎 營
1698,6448,古木 蒼蒼 離亂 後
1699,6448,幾家 同 住 一 孤城
1700,6449,春日 宴 魏 萬 成 湘水 亭
1701,6449,劉 長卿
1702,6449,何年 家 住 此江 濱
1703,6449,幾度 門前 北渚 春
1704,6449,白髮 亂 生 相顧 老
1705,6449,黃鶯 自 語 豈知 人
1706,6453,時 平 後 春日 思歸
1707,6453,劉 長卿
1708,6453,一尉 何曾 及 布衣
1709,6453,時 平 卻 憶 臥 柴扉
1710,6453,故園 柳色 催 南 客
1711,6453,春水 桃花 待 北歸
1712,6454,送 陶 十 赴 杭州 攝 掾
1713,6454,劉 長卿
1714,6454,莫 嘆 江城 一 掾 卑
1715,6454,滄洲 未是 阻 心期
1716,6454,浙 中 山色 千萬 狀
1717,6454,門外 潮聲 朝暮 時
1718,6457,昭陽 曲
1719,6457,劉 長卿
1720,6457,昨夜 承恩 宿 未央
1721,6457,羅衣 猶帶 御 衣 香
1722,6457,芙蓉 帳 小 雲屏 暗
1723,6457,楊柳 風 多 水殿 涼
1724,6458,罪 所 留 繫 每 夜 聞 長 州 軍 笛聲
1725,6458,劉 長卿
1726,6458,白日 浮雲 閉 不開
1727,6458,黃沙 誰問 冶 長 猜
1728,6458,祗 憐 橫笛 關山 月
1729,6458,知 處 愁人 夜夜 來
1730,6460,東湖 送 朱 逸人 歸
1731,6460,劉 長卿
1732,6460,山色 湖光 併 在東
1733,6460,扁舟 歸去 有 樵風
1734,6460,莫道 野人 無外 事
1735,6460,開 田 鑿井 白雲 中
1736,6461,舟中 送 李 十八 一作 送 僧
1737,6461,劉 長卿
1738,6461,釋子 身心 無有 分
1739,6461,獨 將 衣 缽 去 人群
1740,6461,相思 晚 望 西林 寺
1741,6461,唯有 鐘聲 出 白雲
1742,6462,送 李 穆 歸 淮南
1743,6462,劉 長卿
1744,6462,揚州 春草 新年 綠
1745,6462,未去 先 愁 去 不歸
1746,6462,淮水 問君 來 早晚
1747,6462,老人 偏 畏 過 芳菲
1748,6463,晚 春歸 山居 題 窗前 竹
1749,6463,劉 長卿
1750,6463,溪上 殘春 黃鳥 稀
1751,6463,辛夷 花 盡 杏花 飛
1752,6463,始 憐 幽 竹 山 窗下
1753,6463,不改 清陰 待我 歸
1754,6559,留 辭
1755,6559,劉 長卿
1756,6559,南楚 迢迢 通 漢口
1757,6559,西江 淼淼 去 揚州
1758,6559,春風 已 遣 歸心 促
1759,6559,縱復 芳菲 不可 留
1760,6579,晚日 湖 上 寄 所思
1761,6579,李 華
1762,6579,與 君為 近 別
1763,6579,不啻 遠 相思
1764,6579,落日 平湖 上
1765,6579,看山 對此 時
1766,6581,奉 寄 彭城 公
1767,6581,李 華
1768,6581,公子 三千 客
1769,6581,人人 願 報恩
1770,6581,應憐 抱 關 者
1771,6581,貧病 老 夷門
1772,6582,春行 寄 興
1773,6582,李 華
1774,6582,宜陽 城下 草 萋萋
1775,6582,澗水 東流 復 向西
1776,6582,芳樹 無人 花 自落
1777,6582,春山 一 路 鳥 空 啼
1778,6625,春日 歸思
1779,6625,王 翰
1780,6625,楊柳 青青 杏 髮 花
1781,6625,年光 誤 客 轉 思家
1782,6625,不知 湖 上 菱歌 女
1783,6625,幾箇 春 舟 在 若耶
1784,6626,觀 蠻 童 為 伎 之 作
1785,6626,王 翰
1786,6626,長 裙 錦帶 還 留客
1787,6626,廣 額 青蛾 亦 效 嚬
1788,6626,共惜 不成 金谷 妓
1789,6626,虛 令 看 殺 玉 車 人
1790,6641,寒食
1791,6641,孟 雲 卿
1792,6641,二月 江南 花 滿 枝
1793,6641,他鄉 寒食 遠 堪悲
1794,6641,貧居 往往 無煙 火
1795,6641,不獨 明朝 為 子 推
1796,6651,思歸 寄 東林 澈 上 人 并 序
1797,6651,韋 丹
1798,6651,王事 紛紛 無 暇日
1799,6651,浮生 冉冉 祗 如雲
1800,6651,已 為 平 子 歸 休 計
1801,6651,五 老 巖前 必 共聞
